Country|Name|lat|lng|Altitude
United States|New York City|40.7142691|-74.0059738|2.0
	ANNE ARUNDEL COUNTY PUBLIC LIBRARY	38.9807872	-76.5685635
	METROPOLITAN COLLEGE OF NEW YORK	40.7087232	-74.0149514
	AUBURN UNIVERSITY	32.5933574	-85.4951663
	UNIVERSITY OF SOUTH ALABAMA, BIOMEDICAL LIBRARY	30.6988469	-88.1758233
	ATLANTIC COUNTY LIBRARY	39.4509842	-74.7254059
	NAVAL POSTGRADUATE SCHOOL	36.5971462	-121.8740536
	U.S. ARMY PICATINNY	40.9170764	-74.5805051
	CENTER FOR ARMY ANALYSIS	39.3508154	-94.9141046
	UNIVERSITY OF ARKANSAS - FAYETTEVILLE	36.0678324	-94.1736551
	USDA FOREST SVS. ROCKY MOUNTAIN STATION	45.6623705	-111.0456875
	UNIV OF ARK FOR MEDICAL SCI AREA HEALTH EDUC CTR	34.7503633	-92.3226895
	WILLIAM BEAUMONT ARMY MEDICAL CENTER	31.8215059	-106.4630052
	UNIVERSITY OF CENTRAL ARKANSAS	35.0780913	-92.4579383
	UNIVERSITY OF ARKANSAS/LITTLE ROCK	34.7240568	-92.3388872
	MONTGOMERY CITY COUNTY PUBLIC LIBRARY	32.3725223	-86.3054481
	UNIVERSITY OF MONTEVALLO	33.1067187	-86.8654168
	ANGELO STATE UNIVERSITY	31.4382686	-100.4602762
	UNIVERSITY OF NORTH ALABAMA	34.8074555	-87.6811676
	ANTIOCH NEW ENGLAND GRAD SCHOOL	42.9317822	-72.2938339
	NEW JERSEY ATTORNEY GENERALS OFFICE	40.7382789	-74.1723248
	UNIVERSITY OF MASSACHUSETTS AMHERST	42.3911569	-72.5267121
	ATLANTA UNIVERSITY CENTER	33.7505746	-84.4118579
	ALVERNIA COLLEGE	40.3112017	-75.931668
	FAIRFAX COUNTY PUBLIC LIBRARY	38.7399701	-77.1645675
	LOUDOUN COUNTY PUBLIC LIBRARY	39.033235	-77.394779
	GRAND CANYON UNIVERSITY	33.5105204	-112.1299582
	NORTHERN ARIZONA UNIVERSITY	35.1851895	-111.6547075
	TUCSON-PIMA PUBLIC LIBRARY	32.2752407	-110.8733079
	BALTIMORE COUNTY PUBLIC LIBRARY	39.4602846	-76.629213
	BABSON COLLEGE	42.2964421	-71.2657077
	UNIVERSITY OF BALTIMORE	39.3061598	-76.6162325
	BOWDOIN COLLEGE	43.9076929	-69.9639971
	BROOKDALE COMMUNITY COLLEGE LIBRARY	40.3261038	-74.1333551
	BRYANT & STRATTON COLLEGE SYRACUSE NORTH	43.0590789	-76.137053
	BRIDGEWATER STATE COLLEGE	41.987662	-70.9665499
	ARCADIA UNIVERSITY	40.0914406	-75.1648845
	FORT BELVOIR LIBRARY	38.6922501	-77.1377185
	BERGEN COMMUNITY COLLEGE	40.9507497	-74.0881431
	BENTLEY COLLEGE	42.3867756	-71.2203176
	BOWLING GREEN STATE UNIVERSITY MAIN CAMPUS LIBRARY	41.376503	-83.635107
	BROOKLYN PUBLIC LIBRARY	41.7312406	-92.4460298
	BELLINGHAM PUBLIC LIBRARY	48.754148	-122.478837
	UNIVERSITY OF MASSACHUSETTS/BOSTON	42.3148413	-71.0367377
	SUNY AT BINGHAMTON	42.0893553	-75.9697049
	BENNINGTON COLLEGE	42.9203078	-73.2359361
	BOSE CORPORATE LIBRARY	42.6323838	-87.8323338
	BECKER COLLEGE	42.2670243	-71.811918
	BRYANT COLLEGE	41.9211048	-71.5379512
	BIRCHARD PUBLIC LIBRARY	41.3459395	-83.1156302
	BROOKFIELD LIBRARY	43.055209	-88.125436
	BOSTON PUBLIC LIBRARY	42.3494524	-71.0788382
	BATES COLLEGE	44.1057216	-70.2021865
	SUNY AT BUFFALO	43.0008093	-78.7889697
	BURLINGTON COUNTY LIBRARY	40.014711	-74.819752
	VETERANS ADMIN MED CTR, BRONX	40.8674951	-73.9051496
	BANGOR PUBLIC LIBRARY	44.8044011	-68.7715025
	BRIGHAM YOUNG UNIVERSITY - HAWAII	21.6421732	-157.9253122
	CALIFORNIA STATE LIBRARY	38.575783	-121.496334
	COLBY COLLEGE	44.5638691	-69.6626362
	CONCORDIA UNIVERSITY	45.5701912	-122.6368874
	CHAPMAN UNIVERSITY	33.7933476	-117.8513503
	FORT LEWIS COLLEGE	37.2737453	-107.8710381
	SAN DIEGO STATE UNIVERSITY LIBRARY	32.7752172	-117.0703865
	CENTRAL OREGON COMMUNITY COLLEGE	44.0713603	-121.3485532
	CALIFORNIA STATE UNIVERSITY/FULLERTON	33.8829226	-117.8869261
	CALIFORNIA STATE UNIVERSITY/FRESNO	36.8124451	-119.7457805
	CHICAGO PUBLIC LIBRARY	41.8762968	-87.6282279
	HUMBOLDT STATE UNIVERSITY	40.8752748	-124.077821
	UNIVERSITY OF CINCINNATI	39.1329219	-84.5149504
	CLARK UNIVERSITY	42.2523452	-71.8246703
	CALIFORNIA STATE UNIVERSITY/LONG BEACH	33.7838235	-118.1140904
	UNIVERSITY OF CALIFORNIA, LOS ANGELES	34.068921	-118.4451811
	UNIVERSITY OF LA VERNE	34.100854	-117.773235
	MID-CONTINENT PUBLIC LIBRARY	39.1115776	-94.3916385
	COUNTY COLLEGE OF MORRIS	40.8588973	-74.5797228
	CAPE MAY COUNTY LIBRARY	39.0831871	-74.8251458
	NATIONAL UNIVERSITY LIBRARY	32.8279796	-117.1272397
	BOULDER PUBLIC LIBRARY	40.013952	-105.281769
	COLORADO STATE UNIVERSITY	40.573436	-105.0865473
	MESA STATE COLLEGE	39.0808594	-108.5543371
	CORNELL UNIVERSITY	42.4534492	-76.4735027
	COLORADO SCHOOL OF MINES	39.7510136	-105.2225705
	REGIS UNIVERSITY	39.7893353	-105.0298601
	UNIVERSITY OF SOUTHERN COLORADO	38.30854	-104.5760394
	UNIVERSITY OF NORTHERN COLORADO	40.4055236	-104.6961077
	UNIVERSITY OF COLORADO AT COLORADO SPRINGS	38.8964679	-104.8050594
	HOPE INTERNATIONAL UNIVERSITY	33.8768351	-117.8854274
	CARNEGIE LIBRARY OF PITTSBURGH	40.4563575	-80.0065961
	CALIFORNIA POLYTECHNIC STATE UNIVERSITY	35.3050053	-120.6624942
	CAPE COD COMMUNITY COLLEGE	41.6911001	-70.3373416
	PIKES PEAK LIBRARY DISTRICT	38.953371	-104.793064
	CALIFORNIA STATE UNIVERSITY/SAN MARCOS	33.1291944	-117.1591368
	CA STATE UNIVERSITY, SACRAMENTO	38.5612918	-121.4240519
	SAN FRANCISCO STATE UNIVERSITY LIBRARY	37.7213383	-122.4781604
	SAN JOSE STATE UNIVERSITY	37.3351874	-121.8810715
	CLEVELAND STATE UNIVERSITY	41.5024973	-81.6747185
	CENTRAL CONNECTICUT STATE UNIVERSITY	41.693255	-72.764167
	CONNECTICUT COLLEGE	41.3786877	-72.1045869
	CUNY - LA GUARDIA COMMUNITY COLLEGE	40.7443347	-73.935085
	CITY UNIVERSITY	47.6174502	-122.3444679
	UNIVERSITY OF CALIFORNIA, IRVINE	33.6404952	-117.8442962
	CURRY COLLEGE	42.2353087	-71.1111665
	UNIVERSITY OF CALIFORNIA, SANTA BARBARA	34.4139629	-119.848947
	UNIVERSITY OF CALIFORNIA, SANTA CRUZ	36.9915847	-122.0582771
	CENT WASHINGTON UNIVERSITY	38.6487895	-90.3107962
	THE BROOKINGS INSTITUTION	38.9090159	-77.0405558
	DAKOTA COUNTY LIBRARY SYSTEM	44.81778	-93.163456
	NEW CASTLE COUNTY DEPT OF LIBRARIES	39.7108666	-75.6787749
	GEORGE WASHINGTON UNIVERSITY	38.8997145	-77.0485992
	DICKINSON COLLEGE	40.2027214	-77.197232
	DAYTON & MONTGOMERY COUNTY PUBLIC LIBRARY	39.7605486	-84.1878269
	DOVER PUBLIC LIBRARY	39.1589021	-75.5226961
	BUCKS COUNTY FREE LIBRARY	40.307998	-75.125814
	DENVER PUBLIC LIBRARY	39.737371	-104.988115
	DOMINICAN UNIVERSITY OF CALIFORNIA	37.9795666	-122.513156
	DUQUESNE UNIVERSITY	40.4374516	-79.9905863
	CARROLL AND MADISON LIBRARY SYSTEM	36.3640383	-93.5686317
	NYS DEPT OF ENVIRONMENTAL CONSERVATION	42.652359	-73.74861
	AMERICAN UNIVERSITY	38.9374948	-77.0888029
	SPARROW HEALTH SCIENCES LIBRARY	42.7339085	-84.5349616
	EDUCATIONAL TESTING SERVICE	40.3445203	-74.7162036
	PALM BEACH COMMUNITY COLLEGE	26.8430204	-80.0793406
	FARMINGTON COMMUNITY LIBRARY	42.4979705	-83.3709079
	ENVIRONMENTAL PROTECTION REGIONAL II LIBRARY	40.7147314	-74.005178
	EDINBORO UNIVERSITY OF PENNSYLVANIA	41.871572	-80.1208028
	ELIZABETHTOWN COLLEGE	40.1503251	-76.589792
	MONTANA STATE UNIVERSITY BILLINGS	45.7968435	-108.5220124
	EMMANUEL COLLEGE	42.3410214	-71.1022899
	EASTERN NAZARENE COLLEGE	42.2715247	-71.0108768
	BAKER COLLEGE	42.9754572	-83.6961214
	MUHLENBERG COLLEGE	40.597544	-75.5101316
	GRAND VALLEY STATE UNIVERSITY	42.9639298	-85.8889489
	WESTERN MICHIGAN UNIVERSITY	42.2837336	-85.6102507
	EASTERN MICHIGAN UNIVERSITY	42.2506803	-83.624089
	OAKLAND UNIVERSITY	42.6679163	-83.208182
	WAYNE STATE UNIVERSITY	42.3591388	-83.0665462
	CENTRAL MICHIGAN UNIVERSITY	43.5819086	-84.7756364
	FERRIS STATE UNIVERSITY	43.6834099	-85.4841782
	NORTHERN MICHIGAN UNIVERSITY	46.5596032	-87.4044868
	SAGINAW VALLEY STATE UNIVERSITY	43.5142733	-83.9623559
	ARGOSY UNIVERSITY TAMPA LIBRARY	27.9551836	-82.482559
	BROWARD COUNTY PUBLIC LIBRARY	26.1126945	-80.3111728
	COLORADO CHRISTIAN UNIVERSITY	39.7125682	-105.0945084
	FAIRLEIGH DICKINSON UNIVERSITY METROPOLITAN CAMPUS	40.8975036	-74.029816
	FERGUSON LIBRARY	41.0556329	-73.5391668
	FLORIDA GULF COAST UNIVERSITY	26.4643209	-81.7733903
	NEW COLLEGE OF FLORIDA	27.384828	-82.558703
	FLORIDA INSTITUTE OF TECHNOLOGY	28.0632566	-80.6238884
	NOVA SOUTHEASTERN UNIVERSITY, LAW LIBRARY	26.079452	-80.2425234
	NOVA SOUTHEASTERN UNIV	26.0789364	-80.2462675
	UNIVERSITY OF NORTH FLORIDA, CARPENTER LIBRARY	30.2692476	-81.5083946
	PENSACOLA STATE COLLEGE	30.4809318	-87.2013052
	UNIVERSITY OF MIAMI	25.7191685	-80.2771253
	FITCHBURG STATE COLLEGE	42.5900165	-71.7889139
	UNIVERSITY OF FLORIDA	29.6436325	-82.3549302
	UNIVERSITY OF ST. FRANCIS	41.5333799	-88.0970978
	UNIVERSITY OF WEST FLORIDA	30.5474687	-87.216141
	PALM BEACH COUNTY LIBRARY SYSTEM	26.7807113	-80.2916087
	GETTYSBURG COLLEGE	39.8356944	-77.2356339
	DEKALB LIBRARY SYSTEM	33.9015004	-84.2783348
	GEORGE FOX UNIVERSITY	45.3033817	-122.9667381
	GOERGIA COLLEGE & STATE UNIVERSITY	33.0798884	-83.2318054
	GOLDEN GATE UNIVERSITY	37.789292	-122.398982
	INDIANHEAD FEDERATED LIBRARY SYSTEM	44.8365546	-91.5307337
	ALBERTUS MAGNUS COLLEGE	41.3316093	-72.9226957
	BARRINGTON PUBLIC LIBRARY DISTRICT	42.159425	-88.127628
	DES PLAINES PUBLIC LIBRARY	42.0404226	-87.8871992
	DARIEN LIBRARY	41.0687723	-73.4782658
	GREEN MOUNTAIN COLLEGE LIBRARY	43.5167448	-73.2442058
	MERCER UNIVERSITY	32.8288186	-83.6497769
	SCHAUMBURG TOWNSHIP DISTRICT LIBRARY	42.0255715	-88.0832931
	GREENWICH LIBRARY	41.028905	-73.629477
	GREAT RIVER REGIONAL LIBRARY	45.5568171	-94.1665905
	QUINNIPIAC COLLEGE LIBRARY	41.4188174	-72.8940583
	SOUTH WINDSOR PUBLIC LIBRARY	41.8287942	-72.5528995
	UNIVERSITY OF WISCONSIN/EAU CLAIRE	44.7967459	-91.5034191
	UNIVERSITY OF WISCONSIN, MADISON, GENERAL LIBRARY SYSTEM	43.075434	-89.397867
	UNIVERSITY OF WISCONSIN/OSHKOSH	44.0253186	-88.5510215
	UNIVERSITY OF WISCONSIN/PARKSIDE	42.6439962	-87.8522648
	WISCONSIN DEPT PUB INSTRUCTION REF & LOAN LIBRARY	42.838408	-88.7041011
	UNIVERSITY OF WISCONSIN/LA CROSS	43.8160517	-91.2311516
	UNIVERSITY OF WIS GREEN BAY LIBRARY	44.5314227	-87.9212664
	HOLY SPIRIT HOSPITAL MEDICAL LIBRARY	40.5012421	-74.4596152
	HAMPSHIRE COLLEGE	42.325559	-72.5322956
	HARRIS, BEACH & WILCOX, LLP	43.051352	-77.4647296
	HENNEPIN COUNTY LIBRARY	44.9802568	-93.2700336
	CLAREMONT COLLEGE, THE	34.094399	-117.708296
	RIVIER COLLEGE	42.7391326	-71.4542671
	HOLY FAMILY UNIVERSITY	40.0609234	-74.9873319
	CHATHAM COLLEGE	40.4482193	-79.9242625
	UNIVERSITY OF HAWAII AT HILO	19.701015	-155.0814688
	MERCY HOSPITAL MEDICAL CENTER	41.8461994	-87.6158113
	HORACE GREELEY HIGH SCHOOL	41.1752353	-73.7579745
	UNIVERSITY OF HARTFORD	41.7985989	-72.7140002
	HUDSON VALLEY COMMUNITY COLLEGE	42.6967457	-73.6854979
	VASSAR COLLEGE	41.6867992	-73.8957002
	LONG ISLAND UNIVERSITY/C.W. POST CAMPUS	40.8172349	-73.5900738
	DOWLING COLLEGE	40.7422255	-73.1481218
	MOLLOY COLLEGE	40.6859799	-73.6263933
	SUNY UPSTATE MEDICAL UNIVERSITY HEALTH SCIENCE LIBRARY	43.0399702	-76.1386995
	UNIVERSITY OF HAWAII AT MANOA LIBRARY	21.3007437	-157.8162349
	HUNTERDON COUNTY LIBRARY	40.5030023	-74.9012606
	HOUSATONIC COMMUNITY TECHNICAL COLLEGE	41.1753853	-73.1913907
	INDIANA UNIV PURDUE UNIVERSITY	40.4237054	-86.9211946
	INDIANA UNIV SOUTH BEND	41.6621383	-86.2197175
	DEPAUL UNIVERSITY	41.877512	-87.627227
	EASTERN ILLINOIS UNIVERSITY	39.4836717	-88.1751507
	ILLINOIS INSTITUTE OF TECHNOLOGY	41.8348731	-87.6270059
	LOYOLA UNIVERSITY OF CHICAGO	41.9989483	-87.6582592
	SOUTHERN IL UNIVERSITY AT EDWARDSVILLE	38.793103	-89.995654
	WESTERN ILLINOIS UNIVERSITY	40.4726649	-90.685397
	BRADLEY UNIVERSITY	40.6977743	-89.6153484
	COLLEGE OF DUPAGE	41.8412349	-88.0730209
	BALL STATE UNIVERSITY LIBRARY	40.2024197	-85.4072427
	EUREKA COLLEGE	40.71398	-89.267575
	UNIVERSITY OF SAINT FRANCIS	41.0865604	-85.1742097
	BENEDICTINE UNIVERSITY	41.7783779	-88.0967798
	ILLINOIS WESLEYAN UNIVERSITY	40.4908892	-88.9906541
	SAINT XAVIER UNIVERSITY LIBRARY	41.7071744	-87.7147553
	AUGUSTANA COLLEGE	41.5051053	-90.5507098
	NORTH PARK UNIVERSITY	41.9747121	-87.7106078
	PRAIRIE STATE COLLEGE	41.5255653	-87.6386099
	DEPAUW UNIVERSITY LIBRARY	39.6408554	-86.8637502
	INDIANA UNIVERSITY/EAST	39.86875	-84.8818165
	EVANSTON PUBLIC LIBRARY	42.0483943	-87.6800306
	SKOKIE PUBLIC LIBRARY	42.0257291	-87.7576986
	TRINITY INTERNATIONAL UNIVERSITY	42.1962259	-87.8809599
	UNIVERSITY OF INDIANAPOLIS	39.709739	-86.1351076
	TEXAS STATE LIBRARY	30.2739262	-97.7384342
	LAKE COUNTY PUBLIC LIBRARY	41.4699019	-87.3594365
	TEXAS TECH UNIVERSITY	33.5842591	-101.8782822
	INDIANA WESLEYAN UNIVERSITY	40.5187313	-85.6626617
	INFOTRIEVE INCORPORATED		
	UNIVERSITY OF NORTH TEXAS	33.207488	-97.1525862
	NORTHWESTERN UNIVERSITY LIBRARY	42.0530531	-87.6747985
	DRAKE UNIVERSITY	41.6029128	-93.6552984
	BUENA VISTA COLLEGE	42.6410826	-95.2098122
	SAINT AMBROSE UNIV, IOWA	41.5404254	-90.5807611
	NORTHWESTERN COLLEGE	42.9979484	-96.0582598
	PURDUE UNIVERSITY NORTHWEST-HAMMOND CAMPUS	41.5808528	-87.4735602
	PURDUE UNIVERSITY LIBRARY	40.424507	-86.912541
	EASTERN NEW MEXICO UNIVERSITY	34.1777872	-103.3484264
	UNIVERSITY OF NEW MEXICO	35.0843187	-106.6197812
	WESTERN NEW MEXICO UNIVERSITY	32.7754152	-108.282934
	NEW MEXICO STATE UNIVERSITY	32.2787745	-106.7479059
	UNIVERSITY OF SOUTHERN INDIANA	37.9582437	-87.6746938
	SAINT MARYS COLLEGE	37.8416252	-122.1098786
	SAINT JOSEPH COUNTY PUBLIC LIBRARY	41.607159	-86.233925
	INDIANA STATE UNIVERSITY	39.4711089	-87.4082349
	UNIVERSITY OF TEXAS AT DALLAS	32.9857619	-96.7500993
	INDIANA UNIVERSITY KOKOMO	40.4596897	-86.1314436
	UNIVERSITY OF TEXAS AT ARLINGTON	32.7298718	-97.1140116
	VALPARAISO UNIVERSITY	41.463273	-87.042381
	IOWA STATE UNIVERSITY	42.0266187	-93.6464654
	UNIVERSITY OF TEXAS AT AUSTIN	30.2849185	-97.7340567
	BAYLOR UNIVERSITY	31.5497007	-97.1143046
	ZION-BENTON PUBLIC LIBRARY DISTRICT	42.451058	-87.839255
	OLIVET NAZARENE UNIVERSITY	41.1549071	-87.8723694
	LINCOLN LAND COMMUNITY COLLEGE	39.7212664	-89.6117019
	ARLINGTON HEIGHTS MEMORIAL LIBRARY	42.087641	-87.9835203
	JOHN CARROLL UNIVERSITY	41.4905062	-81.5293126
	JOHNS HOPKINS UNIVERSITY	39.3299013	-76.6205177
	BLESSING-RIEMAN COLLEGE OF NURSING	39.9367117	-91.3981168
	AURORA PUBLIC LIBRARY	39.7104005	-104.8151612
	VENTURA COUNTY LIBRARY	34.2810623	-119.2908183
	JAMES V BROWN LIBRARY	41.242567	-77.00147
	GRAHAM HOSPITAL ASSOCIATION	40.5528182	-90.0390282
	BELLARMINE UNIVERSITY LIBRARY	38.2192297	-85.7049863
	KENYON COLLEGE	40.3718965	-82.3983079
	EASTERN KENTUCKY UNIVERSITY	37.7353214	-84.298672
	NORTHERN KENTUCKY UNIVERSITY	39.0312035	-84.4625345
	NEWMAN UNIVERSITY	37.673508	-97.377744
	EMPORIA STATE UNIVERSITY	38.413874	-96.180139
	KANSAS STATE UNIVERSITY	39.1974437	-96.5847249
	WASHBURN UNIVERSITY	39.0333113	-95.7017075
	SPALDING UNIVERSITY	38.2414273	-85.7574196
	UNIVERSITY OF LOUISVILLE	38.2122761	-85.7585023
	MURRAY STATE	36.6163842	-88.3214979
	JOHNSON COUNTY LIBRARY	38.9698596	-94.6994656
	KEENE STATE COLLEGE	42.9254972	-72.2803536
	OLATHE PUBLIC LIBRARY	38.8817531	-94.8176701
	TRANSYLVANIA COUNTY LIBRARY	35.2309818	-82.7357602
	LENOIR-RHYNE COLLEGE	35.7414291	-81.3262158
	UNIVERSITY OF NEBRASKA AT KEARNEY	40.7011879	-99.1014292
	WICHITA STATE UNIVERSITY	37.7193933	-97.2928693
	CAMPBELL COUNTY PUBLIC LIBRARY	38.951379	-84.394159
	KENTUCKY STATE UNIVERSITY	38.2002577	-84.8558314
	LAFAYETTE COLLEGE	40.6986202	-75.2087298
	LASALLE UNIVERSITY	40.0387561	-75.1566322
	LOUISIANA STATE UNIV AT ALEXANDRIA	31.178112	-92.4143367
	UNIVERSITY OF NEBRASKA AT LINCOLN	40.8201966	-96.7004763
	AMERICAN UNIVERSITY OF BEIRUT	40.7528385	-73.9689989
	LESLEY COLLEGE	42.3810755	-71.1174864
	MCNEESE STATE UNIVERSITY	30.1783657	-93.215629
	LOYOLA UNIV LIBRARY (NEW ORLEANS)	29.9355109	-90.1202423
	LANDMARK COLLEGE	42.9767642	-72.5118469
	UNIVERSITY OF NEW ORLEANS	30.0285959	-90.0660365
	LOYOLA UNIV MARYLAND & NOTRE DAME OF MARYLAND UNIV	39.3498203	-76.6169704
	LOCK HAVEN UNIVERSITY OF PENNSYLVANIA	41.1423205	-77.4621475
	SOUTHEASTERN LOUISIANA UNIVERSITY	30.5173159	-90.4688572
	SAINT TAMMANY PARISH LIBRARY	30.476904	-90.102905
