Country|Name|lat|lng|Altitude
	LEBANON VALLEY COLLEGE	40.3337415	-76.5150796
	CORALVILLE PUBLIC LIBRARY	41.677298	-91.582062
	CHELSEA DISTRICT LIBRARY	42.3165412	-84.0198648
	SAINT JOSEPHS COLLEGE	43.6002805	-73.0017438
	MASSACHUSETTS SCH OF PROFESSIONAL PSYCHOLOGY	42.2949927	-71.2032348
	MANSFIELD UNIVERSITY LIBRARY	41.8074846	-77.0737268
	BRANDEIS UNIVERSITY	42.3654796	-71.2587009
	CENTRAL MISSOURI STATE UNIVERSITY	38.7580823	-93.7383724
	ENOCH PRATT FREE LIBRARY	39.294555	-76.617217
	UNIVERSITY OF BALTIMORE, LAW LIBRARY	39.3061598	-76.6162325
	MIDDLEBURY COLLEGE	44.0082595	-73.1773152
	MAINE STATE LIBRARY	44.306073	-69.7827403
	MISSISSIPPI STATE UNIVERSITY	33.4551742	-88.7943766
	MINNESOTA SCHOOL OF PROFESSIONAL PSYCHOLOGY	44.837312	-93.173898
	MONTGOMERY COUNTY COMMUNITY COLLEGE	40.1763373	-75.2755938
	MT. HOOD COMMUNITY COLLEGE	45.5146461	-122.3966333
	MANCHESTER COMMUNITY COLLEGE	41.7606485	-72.5619284
	PENN STATE HERSHEY - H127	40.2643702	-76.6747274
	MINUTEMAN LIBRARY NETWORK	42.295995	-71.386693
	MIDDLESEX COMMUNITY COLLEGE LIBRARY	42.6452129	-71.3061428
	MERCER COUNTY LIBRARY	40.2662976	-74.718801
	MONMOUTH UNIVERSITY	40.2804557	-74.0058114
	UNIVERSITY OF MISSOURI, COLUMBIA, HEALTH SCIENCE	38.9398848	-92.3286771
	AUGSBURG COLLEGE	44.9663002	-93.2401366
	CONCORDIA UNIVERSITY/ST. PAUL	44.9490553	-93.1565816
	ST CATHERINE UNIVERSITY LIBRARY	44.9248512	-93.1836173
	WINONA STATE UNIVERSITY	44.0473997	-91.6432837
	BETHEL UNIVERSITY	45.0554785	-93.1659821
	MONTGOMERY COUNTY NORRISTOWN PUBLIC LIBRARY	40.1218759	-75.3403799
	MANKATO STATE UNIVERSITY	44.1458114	-93.9994861
	UNIVERSITY OF ST. THOMAS	44.941751	-93.1914909
	SOUTHWEST STATE UNIVERSITY	44.4560884	-95.759773
	MORAVIAN COLLEGE	40.6308814	-75.3812135
	STEPHENS COLLEGE	38.9515728	-92.3214357
	MASSACHUSETTS COLLEGE OF PHARMACY	42.3367994	-71.101197
	NORTHWEST AREA HEALTH EDUCATION CENTER LIBRARY AT BOONE	36.198777	-81.652227
	MARIETTA COLLEGE	39.4166565	-81.4499351
	MARYLHURST UNIVERSITY	45.3985866	-122.6472524
	MESA PUBLIC LIBRARY	33.4182341	-111.8295668
	MASSASOIT COMMUNITY COLLEGE	42.0756099	-70.9902714
	SAINT CLOUD STATE UNIVERSITY	45.5511864	-94.1515137
	MORGAN STATE UNIVERSITY	39.3437959	-76.5843847
	MOUNT IDA COLLEGE	42.294262	-71.193448
	UNIVERSITY OF MONTANA	46.8600672	-113.9852081
	NAUGATUCK VALLEY COMMUNITY TECHNICAL COLLEGE	41.5498286	-73.0729008
	UNIVERSITY OF MISSOURI, COLUMBIA	38.9403808	-92.3277375
	MARYVILLE UNIVERSITY OF ST. LOUIS	38.644986	-90.504679
	MILLERSVILLE UNIVERSITY LIBRARY	39.9981892	-76.3550635
	MARYLAND INSTITUTE COLLEGE OF ART	39.307555	-76.6216339
	MASSACHUSETTS INSTITUTE OF TECHNOLOGY LIBRARIES	42.3590348	-71.0891378
	UNIVERSITY OF NEVADA, LAS VEGAS, LAW LIBRARY	36.1079277	-115.1399304
	NASSAU LIBRARY SYSTEM	40.695843	-73.585235
	UNIVERSITY OF ALBANY	42.6857636	-73.8243942
	DOANE COLLEGE LIBRARY	40.6224954	-96.9483697
	UNIVERSITY OF NEBRASKA AT OMAHA	41.2582497	-96.0107049
	NEBRASKA METHODIST COLLEGE	41.265533	-96.04837
	CAMDEN COUNTY LIBRARY	39.848129	-75.001197
	UNION COLLEGE	42.8177125	-73.9295987
	NEW CANAAN LIBRARY	41.1456241	-73.4920934
	NORTH DAKOTA STATE LIBRARY	46.8192455	-100.7813545
	NORTHEASTERN UNIVERSITY	42.3398067	-71.0891717
	FARGO PUBLIC LIBRARY	46.8332	-96.827039
	JERICHO PUBLIC LIBRARY	40.793611	-73.535108
	BRYANT LIBRARY	40.798217	-73.646786
	UNIVERSITY OF NORTH CAROLINA, GREENSBORO	36.0689296	-79.8101975
	GARDNER-WEBB UNIVERSITY	35.2475249	-81.6706979
	SYOSSET PUBLIC LIBRARY	40.7987333	-73.5020748
	NEW HAMPSHIRE COMMUNITY-TECH COLLEGE	44.308442	-71.7482221
	UNIVERSITY OF NEW HAMPSHIRE	43.138948	-70.9370252
	UNIVERSITY OF NORTHERN IOWA	42.5133893	-92.4620034
	NEW JERSEY DEPARTMENT OF ENVIRONMENTAL PROTECTION	40.2212788	-74.7561441
	ROWAN UNIVERSITY	39.7098595	-75.1189478
	UNIVERSITY OF MEDICINE AND DENTISTRY OF NEW JERSEY	40.7432716	-74.1921598
	WILLIAM PATERSON COLLEGE	40.9460061	-74.1981377
	NEW JERSEY ILL ACCESS CENTER	40.789695	-74.259107
	RICHARD STOCKTON COLLEGE	39.4941665	-74.5323795
	THE COLLEGE OF NEW JERSEY	40.2683078	-74.7778624
	BAY PATH COLLEGE	42.0558784	-72.5825941
	ELMS COLLEGE	42.1422257	-72.6016769
	UNIVERSITY OF NORTH CAROLINA CHARLOTTE	35.3070929	-80.735164
	SPRINGFIELD COLLEGE	42.1022292	-72.5565631
	NICHOLSON MEMORIAL LIBRARY	32.9148722	-96.6383649
	MIDDLESEX COUNTY COLLEGE	40.5048319	-74.3667479
	DAVIDSON COLLEGE	35.5008018	-80.8446725
	UNIVERSITY OF NEVADE, RENO	39.5441917	-119.816397
	UNIVERSITY OF NORTH CAROLINA, CHAPEL HILL	35.9049122	-79.0469134
	NORTH CAROLINA STATE UNIVERSITY AT RALEIGH LIBRARY	35.7846633	-78.6820946
	NORWICH UNIVERSITY LIBRARY	44.1369851	-72.6602774
	NATIONAL RESEARCH COUNCIL LIBRARY	45.443858	-75.6195916
	NEW YORK CENTER FOR AGRICULTURAL MEDICINE & HEALTH LIBRARY	42.717838	-74.9787202
	GUILFORD COLLEGE	36.0917988	-79.8887399
	UNIVERSITY OF IOWA LIBRARY	41.659548	-91.5384411
	LAS VEGAS-CLARK COUNTY LIBRARY DISTRICT	36.1952731	-115.1543178
	SIERRA NEVADA COLLEGE	39.244983	-119.937574
	NEVADA STATE LIBRARY AND ARCHIVES	39.1638936	-119.7648587
	MORRIS COUNTY LIBRARY	40.806441	-74.452471
	NORTH DAKOTA STATE UNIVERSITY	46.8962434	-96.8031712
	HOPKINTON TOWN LIBRARY	43.223245	-71.72023
	WAKE COUNTY PUBLIC LIBRARY	35.789611	-78.6579744
	CONCORDIA COLLEGE	46.8628042	-96.7700579
	ALBANY MOLECULAR RESEARCH, INC.	42.703206	-73.8746138
	BLACK WATCH MEMORIAL LIBRARY	43.848874	-73.425329
	NEW YORK STATE LIBRARY	42.648614	-73.761391
	HOLY TRINITY ORTHODOX SEMINARY LIBRARY	42.9276619	-74.9356279
	NEW YORK PUBLIC LIBRARY	40.7531823	-73.9822534
	NYS OFFICE OF THE ATTORNEY GENERAL LIBRARY	42.3324756	-77.3177285
	ONSLOW COUNTY PUBLIC LIBRARY	34.7778256	-77.42082
	OLD COLONY LIBRARY NETWORK	42.21911	-71.035613
	OCEAN COUNTY LIBRARY	39.9523537	-74.1957355
	COLUMBUS METROPOLITAN LIBRARY OCORM	39.9447736	-83.0733812
	PUBLIC LIBRARY OF CINCINNATI/HAMILTON COUNTY	39.0850121	-84.3522206
	CINCINNATI STATE TECHNICAL AND COMMUNITY COLLEGE LIBRARY	39.1499185	-84.5369451
	UNIVERSITY OF THE WITWATERSRAND (0730)	-26.1916888	28.0327614
	STATE LIBRARY OF OHIO	39.9811221	-82.9965616
	OKLAHOMA DEPARTMENT OF LIBRARIES	35.487946	-97.5077929
	UNIVERSITY OF OKLAHOMA, HEALTH SCIENCE CENTER LIBRARY	35.4795825	-97.4940923
	PIONEER LIBRARY SYSTEM	35.2210802	-97.4471037
	UNIVERSITY OF OKLAHOMA	35.2058936	-97.4457137
	OKLAHOMA CITY UNIVERSITY LAW LIBRARY	35.4755852	-97.5169404
	LINFIELD COLLEGE/PORTLAND CAMPUS	45.53141	-122.6975639
	LEWIS & CLARK COLLEGE	45.4490949	-122.670312
	HOMER TOWNSHIP PUBLIC LIBRARY DISTRICT	41.6142597	-87.9674423
	JOLIET PUBLIC LIBRARY	41.5271303	-88.0822271
	PACIFIC UNIVERSITY	45.5209028	-123.1096408
	PACIFIC LUTHERAN UNIVERSITY	47.1453532	-122.4440668
	WESTLAKE PORTER PUBLIC LIBRARY	41.447729	-81.924646
	PORTLAND COMMUNITY COLLEGE	45.50658	-122.580217
	WASHINGTON COUNTY COOPERATIVE LIBRARY SERVICES	45.524195	-122.9892931
	REED COLLEGE	45.4809782	-122.6303724
	UNIVERSITY OF OREGON LIBRARY	44.0448302	-123.0726055
	PORTLAND STATE UNIVERSITY LIBRARY	45.5115796	-122.6860416
	SOUTHERN STATE COMMUNITY COLLEGE	39.2364808	-83.6139477
	OREGON STATE LIBRARY	44.565074	-123.2760409
	THE OHIO STATE UNIVERSITY	40.0141905	-83.0309143
	OTTERBEIN COLLEGE	40.1268746	-82.9371852
	ROGERS UNIVERSITY	36.3182518	-95.6406352
	OKLAHOMA STATE UNIVERSITY, OKLAHOMA CITY LIBRARY	35.4755979	-97.5820988
	UNIVERSITY OF PORTLAND LIBRARY	45.5728055	-122.7267515
	TULSA COMMUNITY COLLEGE	36.1935335	-95.9377989
	WILLAMETTE UNIVERSITY	44.9355088	-123.0299071
	DELEWARE VALLEY COLLEGE	40.2982282	-75.1599429
	GREENSBURG HEMPFIELD AREA LIBRARY	40.3003329	-79.5444113
	UNIVERSITY OF THE ARTS	39.9459207	-75.1649037
	UNIVERSITY OF PENNSYLVANIA LIBRARIES	39.9527236	-75.1940023
	DAVIS COLLEGE	41.6925701	-83.6297633
	BETHLEHEM AREA PUBLIC LIBRARY	40.6183089	-75.3790404
	UNIVERSITY OF PUERTO RICO/RIO PIEDRAS CAMPUS	18.4028091	-66.0500407
	BUCKNELL UNIVERSITY	40.9546869	-76.8835514
	FRANKLIN COUNTY LIBRARY SYSTEM	39.9392752	-77.660626
	OIL CREEK DISTRICT LIBRARY CENTER	37.1303834	-93.298315
	PHILADELPHIA UNIVERSITY	40.0187208	-75.1922881
	JEFFERSON MADISON REGIONAL LIBRARY	38.031419	-78.479933
	GENEVA COLLEGE	40.7713156	-80.3218472
	MESSIAH COLLEGE	40.1579079	-76.9882272
	UNIVERSITY OF SOUTHERN MAINE	43.6622484	-70.2756936
	GANNON UNIVERSITY	42.1282445	-80.0865882
	UNIVERSITY OF PITTSBURGH	40.4443533	-79.960835
	JUNIATA COLLEGE	40.500703	-78.0147549
	LAROCHE COLLEGE	40.5683018	-80.0140875
	CARNEGIE MELLON UNIVERSITY	40.4428081	-79.9430128
	POTTSVILLE FREE PUBLIC LIBRARY	40.6849417	-76.1969176
	PORTLAND PUBLIC LIBRARY	43.6576847	-70.2591467
	PRINCETON PUBLIC LIBRARY	40.351615	-74.660262
	PROVIDENCE COLLEGE	41.8440925	-71.4381653
	SAINT FRANCIS UNIVERSITY	40.50382	-78.6376191
	PLYMOUTH STATE UNIVERSITY	43.7595034	-71.6882543
	SAINT VINCENT COLLEGE	40.2914205	-79.4003653
	TRINITY EPISCOPAL SCHOOL FOR MINISTRY LIBRARY	40.593042	-80.231824
	POINT PARK UNIVERSITY	40.4385028	-80.0012691
	WAYNESBURG COLLEGE	39.8992112	-80.1866266
	CHESTER COUNTY LIBRARY & DISTRICT CENTER	40.0321235	-75.620791
	WESTINGHOUSE ELEC CORP, R&D CENTER LIBRARY		
	MARTIN LIBRARY	36.12651	-95.8503539
	INDIANA UNIVERSITY OF PENNSYLVANIA	40.6140124	-79.1614669
	JUNEAU PUBLIC LIBRARY	43.4087194	-88.7083037
	VANJ HEALTH CARE SYSTEM, E ORANGE CAMPUS	40.7525462	-74.2361355
	NEW CASTLE PUBLIC LIBRARY	35.2564812	-97.608198
	JEFFERSON COUNTY PUBLIC LIBRARY	39.7470415	-105.1132838
	MERCYHURST COLLEGE	42.1050703	-80.0536593
	MONTGOMERY COUNTY LIBRARY	39.1582271	-77.2053356
	ALBUQUERQUE PUBLIC LIBRARY	35.086062	-106.653216
	WEST CHESTER UNIVERSITY	39.9518653	-75.5999933
	CONCORD PUBLIC LIBRARY	43.2066825	-71.5403811
	BROWN UNIVERSITY	41.8267718	-71.4025482
	RHODE ISLAND COLLEGE	41.842207	-71.461204
	RHODE ISLAND OFFICE OF LIBRARY AND INFORMATION SERVICES	41.8330677	-71.4153726
	CLARION UNIVERSITY OF PENNSYLVANIA	41.2089191	-79.3787136
	REGIS COLLEGE	42.3502721	-71.3076196
	EASTMAN SCHOOL OF MUSIC	43.1578093	-77.6010301
	UNIVERSITY OF RHODE ISLAND	41.4860647	-71.5308537
	PIERCE COUNTY LIBRARY SYSTEM	47.1555376	-122.3869925
	UNIVERSITY OF ROCHESTER MEDICAL CENTER	43.1230503	-77.6269403
	READING PUBLIC LIBRARY	42.526105	-71.1102614
	CENTRAL RAPPAHANNOCK REGIONAL LIBRARY	38.306006	-77.460772
	RYERSON UNIVERSITY	43.6576585	-79.3788017
	UNIVERSITY OF ROCHESTER	43.1305531	-77.6260033
	RUSSELL SAGE FOUNDATION LIBRARY	40.7656174	-73.966974
	RAND LIBRARY	34.0096038	-118.4907507
	NORTH COUNTRY LIBRARY SYSTEM	43.9937913	-75.9303752
	ROBERTS WESLEYAN COLLEGE	43.12574	-77.798531
	ROCHESTER GENERAL HOSPITAL LIBRARY	43.1930205	-77.5867238
	ROCHESTER INSTITUTE OF TECHNOLOGY LIBRARY	43.0837296	-77.6762978
	ROGER WILLIAMS UNIVERSITY	41.6510618	-71.2594597
	ROXBURY COMMUNITY COLLEGE	42.329242	-71.095479
	SOUTHWESTERN ASSEMBLIES OF GOD UNIVERSITY	32.4064143	-96.8529436
	SAINT ANSELM COLLEGE	42.9874723	-71.5072307
	SOUTHWEST RESEARCH INSTITUTE	35.4376635	-97.4227571
	SAN ANTONIO PUBLIC LIBRARY	29.5091095	-98.3891762
	OUR LADY OF THE LAKE UNIVERSITY	29.4264099	-98.5433654
	UNIVERSITY OF THE INCARNATE WORD	29.4675939	-98.4676217
	SIMMONS COLLEGE	42.3393661	-71.0999358
	AUGUSTANA COLLEGE LIBRARY	41.5023058	-90.5501394
	SOUTH DAKOTA STATE UNIVERSITY	44.3189457	-96.783968
	SUFFOLK COOPERATIVE LIBRARY SYSTEM	40.7889548	-72.960831
	CLEMSON UNIVERSITY	34.6760942	-82.8364148
	SPRINGFIELD TECHNCIAL COMMUNITY COLLEGE	42.1088022	-72.578502
	FRANCIS MARION UNIVERSITY, JAMES A ROGERS LIBRARY	34.1894979	-79.6528955
	FURMAN UNIVERSITY	34.9260157	-82.4400724
	INDIANA ST LIBRARY	39.7696758	-86.164193
	SHAKER HEIGHTS PUBLIC LIBRARY	41.476738	-81.535296
	SACRED HEART UNIVERSITY LIBRARY	41.2228658	-73.2428248
	SCHOOL FOR INTERNATIONAL TRAINING	42.8910382	-72.566572
	SIUSLAW PUBLIC LIBRARY DISTRICT	43.9744312	-124.1056553
	SAINT JOSEPHS UNIVERSITY	40.690509	-73.9677729
	WILLIAM JESSUP UNIVERSITY	38.8204128	-121.2924931
	SAINT MICHAELS COLLEGE	44.4959022	-73.1645995
	UNIVERSITY OF MASSACHUSETTS DARTMOUTH LIBRARY	41.6308902	-71.0067053
	GATEWAY COMMUNITY TECHNICAL COLLEGE	39.0133577	-84.5580473
	WELD LIBRARY DISTRICT	40.0380276	-105.0512529
	RARITAN VALLEY COMMUNITY COLLEGE	40.6095258	-74.6888942
	SOMERSET COUNTY LIBRARY	40.588351	-74.607572
	SPARTANBURG COUNTY PUBLIC LIBRARY	34.9482922	-81.9304458
	SHIPPENSBURG UNIVERSITY	40.0603939	-77.5234365
	SEO LIBRARY CENTER	39.6862967	-81.4959052
	UNIVERSITY OF SCRANTON	41.4061619	-75.6569241
	STRATFORD LIBRARY ASSOCIATION	41.1906537	-73.1311803
	SALISBURY UNIVERSITY	38.345073	-75.6046968
	SALEM STATE COLLEGE	42.503103	-70.890682
	SANTA CLARA UNIVERSITY	37.3496418	-121.9389875
	STOW-MUNROE FALLS PUBLIC LIBRARY	41.1608261	-81.440856
	SETON HALL UNIVERSITY	40.7425521	-74.2464941
	COLLEGE OF SAINT MARY LIBRARY	41.2399516	-96.0216555
	STONEHILL COLLEGE LIBRARY	42.0590781	-71.0804059
	SAINT PETERS UNIVERSITY LIBRARY	40.7275873	-74.0717784
	UNIVERSITY OF SOUTH CAROLINA	33.996112	-81.0274276
	SUL ROSS STATE UNIVERSITY LIBRARY	30.3628501	-103.6523175
	SAINT LOUIS PUBLIC LIBRARY	38.6292407	-90.1926229
	ST VLADIMIRS ORTHODOX THEOLOGICAL SEMINARY	40.9693118	-73.8245546
	SYRACUSE UNIVERSITY	43.0391534	-76.1351158
	SYRACUSE UNIVERSITY COLLEGE OF LAW LIBRARY	43.0363242	-76.1387351
	UNIVERSIDAD DE TALCA	-35.4041282	-71.6358479
	BELMONT UNIVERSITY	36.1328981	-86.7940699
	KING UNIVERSITY	36.5869627	-82.1591181
	EAST TENNESSEE STATE UNIVERSITY	36.3025374	-82.3701933
	TEMPLE UNIVERSITY	39.9811935	-75.1553512
	UNIVERSITY OF TEXAS AT TYLER	32.3134915	-95.257734
	TUFTS UNIVERSITY	42.4074843	-71.1190232
	CHIANG MAI UNIVERSITY LIBRARY	18.801229	98.9518453
	FRONTIER NURSING UNIVERSITY	37.165671	-83.379155
	LETOURNEAU UNIVERSITY	32.465893	-94.7264594
	UNIVERSITY OF MEMPHIS	35.118741	-89.937141
	MIDWESTERN STATE UNIVERSITY	33.8743726	-98.5210165
	SOUTHERN ADVENTIST UNIVERSITY	35.0485718	-85.0509053
	NASHVILLE PUBLIC LIBRARY	36.162117	-86.781747
	UNIVERSITY OF TOLEDO	41.6580307	-83.6140701
	UNIVERSITY OF TEXAS SCHOOL OF PUBLIC HEALTH LIBRARY	29.704888	-95.39827
	TOWSON UNIVERSITY	39.3925121	-76.6126392
	SOUTHWESTERN BAPTIST THEOLOGICAL SEMINARY	32.680075	-97.3478657
	TENNESSEE TECH UNIVERSITY	36.175903	-85.5070223
	FT BENNING GENERAL LIBRARY, SAYERS MEMORIAL LIBRARY	32.3501799	-84.9754113
	UNIVERSITY OF TENNESSEE AT CHATTANOOGA	35.0457554	-85.2955112
	TEXAS WESLEYAN UNIVERSITY, E & J L WEST LIBRARY	32.732995	-97.279535
	NORFOLK PUBLIC LIBRARY	36.864672	-76.291382
	WEST TEXAS A&M UNIVERSITY	34.9815101	-101.9160676
	TEXAS A&M UNIVERSITY	30.618531	-96.336499
	ABILENE PUBLIC LIBRARY	38.9185035	-97.2153474
	TEXAS A&M UNIVERSITY AT CORPUS CHRISTI	27.7127448	-97.3241433
	FRIONA PUBLIC LIBRARY	34.6371792	-102.7193718
	TEXAS STATE UNIVERSITY-SAN MARCOS	29.888411	-97.938351
	UNIVERSITY OF TEXAS AT SAN ANTONIO	29.5829699	-98.61972
	MIDDLE TENNESSEE STATE	35.8486105	-86.3648813
	HOUSTON PUBLIC LIBRARY	29.6981229	-95.4397174
	UNIVERSITY OF TEXAS AT EL PASO	31.7709368	-106.5046405
	SOUTHWESTERN UNIVERSITY	30.6349251	-97.6651268
	TAYLOR MEMORIAL PUBLIC LIBRARY	41.1347382	-81.4854053
	UNITY COLLEGE	44.6039934	-69.332298
	UNIVERSITY OF ALASKA/ANCHORAGE	61.1910421	-149.8195598
	UNIVERSITY OF MARYLAND	38.9869183	-76.9425543
	UNIVERSITY OF CONNECTICUT	41.8077414	-72.2539805
	DEPARTMENT OF VET AFFAIRS, CENTRAL OFFICE LIBRARY	35.2041908	-101.9066289
	VETERANS ADMINISTRATION MEDICAL CENTER, BEDFORD	42.5048759	-71.2734301
	UNIVERSITY OF MASSACHUSETTS LOWELL	42.6552587	-71.3247164
	NICHOLS COLLEGE, CONANT LIBRARY	42.0447001	-71.9312631
	UNIVERSITY OF MARYLAND LIBRARIES	38.9859704	-76.9450882
	UNIVERSITY OF MARYLAND/EASTERN SHORE	38.2102166	-75.6848002
	UNIVERSITY OF MISSOURI/KANSAS CITY	39.0335539	-94.5760259
	UNIVERSITY OF MISSOURI/ROLLA	37.9820056	-91.7223863
	UNIVERSITY OF MISSOURI/ST LOUIS	38.7092401	-90.30828
