Country|Name|lat|lng|Altitude
	UNIVERSITY OF NEW BRUNSWICK	45.9453492	-66.6423814
	TIMBERLAND REGIONAL LIBRARY	46.979804	-122.910327
	UNIVERSITY OF THE PACIFIC	37.9808152	-121.3120225
	PENNSYLVANIA STATE UNIVERSITY	40.7982133	-77.8599084
	UNIVERSITY OF PUGET SOUND	47.261764	-122.481455
	US ARMY NSRDEC	42.288372	-71.362548
	SOUTHERN UTAH UNIVERSITY	37.676444	-113.071332
	SALT LAKE COUNTY LIBRARY SERVICE	40.693378	-111.961504
	WEBER STATE UNIVERSITY	41.1924454	-111.9418739
	UTAH VALLEY UNIVERSITY	40.2788306	-111.7151968
	VAUGHN COLLEGE OF AERONAUTICS & TECHNOLOGY	40.768034	-73.881921
	FASHION INSTITUTE OF TECHNOLOGY	40.7471364	-73.9948478
	UNIVERSITY OF CHARLESTON LIBRARY	38.333522	-81.616641
	TAPPAN ZEE HIGH SCHOOL LIBRARY	41.0598027	-73.9571571
	SHENANDOAH UNIVERSITY	39.1660159	-78.1583388
	BOCES OSWEGO COUNTY	43.4576871	-76.2593905
	REGENT UNIVERSITY	36.800573	-76.1929926
	VERMONT COLLEGE OF FINE ARTS LIBRARY	44.25491	-72.568216
	CASTLETON STATE COLLEGE	43.6077824	-73.1802563
	POUGHKEEPSIE PUBLIC LIBRARY DISTRICT	41.70054	-73.930194
	BROOKLYN COLLEGE	40.6312323	-73.9523916
	COLUMBIA-GREENE COMMUNITY COLLEGE	42.217669	-73.817645
	DOMINICAN COLLEGE	41.0471959	-73.9505947
	DUTCHESS COMMUNITY COLLEGE	41.7222178	-73.9067896
	NYACK COLLEGE, MANHATTAN CENTER	40.7056392	-74.0156969
	VALLEY FORGE CHRISTIAN CENTER	40.1091125	-75.4766644
	LENMOYNE COLLEGE	43.0497018	-76.0855042
	MID-HUDSON LIBRARY SYSTEM	41.7004238	-73.9305281
	NYACK COLLEGE	40.7056392	-74.0156969
	ORANGE COUNTY COMMUNITY COLLEGE	41.4386164	-74.4261043
	RAMAPO CATSKILL LIBRARY SYSTEM	41.4743741	-74.4159779
	SUNY SULLIVAN	41.763897	-74.668862
	ULSTER COUNTY COMMUNITY COLLEGE	41.851499	-74.128999
	BUFFALO & ERIE COUNTY PUBLIC LIBRARY	42.9113973	-78.8544273
	THE LIBRARY OF VIRGINIA	37.5412607	-77.4341621
	STEVENSON UNIVERSITY	39.4216638	-76.7012976
	ADELPHI UNIVERSITY	40.7202125	-73.6522652
	WOODSTOCK PUBLIC LIBRARY	42.316009	-88.452257
	LONG ISLAND JEWISH HILLSIDE MEDICAL CENTER HEALTH SCIENCE LIBRARY	40.7544453	-73.7077153
	SUNY ADIRONDACK LIBRARY	43.3531166	-73.6538584
	COLLEGE OF ST. ROSE	42.6640994	-73.7856653
	GE GLOBAL RESEARCH	42.8271556	-73.8780481
	CANISIUS COLLEGE	42.9248338	-78.8514848
	SIENA COLLEGE	42.716635	-73.7523365
	LIBERTY UNIVERSITY	37.3529323	-79.1769282
	LONGWOOD COLLEGE	37.2971798	-78.3961973
	LYNDON STATE COLLEGE	44.5355567	-72.025198
	LYNCHBURG COLLEGE	37.4006	-79.183153
	JAMES MADISON UNIVERSITY	38.435092	-78.8697548
	MOHAWK VALLEY LIBRARY SYSTEM	42.7834321	-74.0226162
	MARY WASHINGTON COLLEGE	38.3013039	-77.47447
	JEFFERSON COMMUN COLLEGE LIBRARY	43.99184	-75.9345752
	PAUL SMITHS COLLEGE LIBRARY	44.437828	-74.2517279
	FLOWER MEMORIAL LIBRARY	43.9729645	-75.9103926
	WEAD LIBRARY	44.8515351	-74.289374
	PLATTSBURGH PUBLIC LIBRARY	44.6972109	-73.45564
	SAMARITAN MEDICAL CENTER	43.9651872	-75.9151126
	SARANAC LAKE FREE LIBRARY	44.3274717	-74.1303542
	ONONDAGA COMMUNITY COLLEGE	43.0033537	-76.1967384
	OLD DOMINION UNIVERSITY	36.8856104	-76.3067777
	VIRGINIA TECH	37.2283843	-80.4234167
	MONROE COMMUNITY COLLEGE LIBRARY	43.1009833	-77.6101465
	RADFORD UNIVERSITY LIBRARY	37.139888	-80.5510405
	UNIVERSITY OF RICHMOND	37.5758681	-77.5409744
	COLLEGE OF STATEN ISLAND	40.6016362	-74.1496984
	VERMONT DEPT OF LIBRARIES, PROCUREMENT CENTER	44.5588028	-72.5778415
	VERMONT TECHNICAL COLLEGE	43.938717	-72.604721
	UNIVERSITY OF VERMONT	44.4778528	-73.1964637
	UPPER HUDSON LIBRARY SYSTEM	42.6774931	-73.7789425
	CUNY BARUCH COLLEGE	40.7404873	-73.9831567
	COLGATE UNIVERSITY	42.8166152	-75.5401764
	SUNY HEALTH SCIENCE CENTER AT BROOKLYN	40.6552458	-73.945734
	DAEMEN COLLEGE	42.9648902	-78.7884384
	JOHN JAY COLLEGE	40.7704272	-73.9884684
	NEW YORK ACADEMY OF MEDICINE LIBRARY	40.7921	-73.9523826
	ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI	40.7898695	-73.9533616
	MEMORIAL SLOAN-KETTERING CANCER CENTER MEDICAL LIBRARY	40.764101	-73.9559837
	NIAGARA UNIVERSITY LIBRARY	43.1362229	-79.0377677
	NEW YORK MEDICAL COLLEGE LIBRARY	41.08388	-73.8109519
	ROCKLAND COMMUNITY COLLEGE LIBRARY	41.133878	-74.086432
	SARAH LAWRENCE COLLEGE	40.9360524	-73.8433974
	NEW YORK UNIVERSITY LANGONE MEDICAL CENTER	40.7467775	-73.9722265
	UTICA COLLEGE	43.0936618	-75.2714604
	WESTCHESTER LIBRARY SYSTEM	41.057843	-73.829009
	NASSAU COMMUNITY COLLEGE LIBRARY	40.7303646	-73.5916936
	CUNY BRONX COMMUNITY COLLEGE LIBRARY	40.8590255	-73.9126843
	WILLIAM & MARY LIBRARIES	37.2699169	-76.7160653
	ELMIRA COLLEGE	42.0967817	-76.8153705
	SUNY COLLEGE OF ENVIRONMENTAL SCIENCE AND FORESTRY	43.0344612	-76.1369148
	NEW YORK BOTANICAL GARDEN LIBRARY	40.8666904	-73.8786597
	HERKIMER COUNTY COMMUNITY COLLEGE LIBRARY	43.0322822	-75.0062459
	IONA COLLEGE	40.9271278	-73.7864435
	ALBANY MEDICAL COLLEGE	42.6532088	-73.7776623
	THE GENERAL THEOLOGICAL SEMINARY	40.7458439	-74.0039926
	NEW YORK STATE DEPARTMENT OF HEALTH	40.712519	-74.0102032
	HOUGHTON COLLEGE	42.4268184	-78.1558062
	SUNY STATE COLLEGE OF OPTOMETRY	40.7544216	-73.9822267
	TOMPKINS CORTLAND COMMUNITY COLLEGE	42.502126	-76.287671
	SUNY AGR & TECH COLLEGE AT COBLESKILL	42.671702	-74.498279
	WESTERN NEW ENGLAND UNIVERSITY LAW SCHOOL	42.116187	-72.5213609
	WILMINGTON COLLEGE	39.4447895	-83.8181626
	WESTERN NEW ENGLAND COLLEGE	42.1149784	-72.5186855
	WORCESTER POLYTECHNIC INSTITUTE	42.2745754	-71.8062724
	MANHATTANVILLE COLLEGE LIBRARY	41.0490455	-73.7031916
	FORDHAM UNIVERSITY	40.8620404	-73.8856987
	VYG	51.5629189	-0.107919
	CUNY LEHMAN COLLEGE LIBRARY	40.8719424	-73.893866
	US MERCHANT MARINE ACADEMY	40.8129628	-73.7625503
	US AIR FORCE RESOURCE LAB/AFRL	37.09024	-95.712891
	ST. BONAVENTURE UNIVERSITY	42.0784113	-78.4828822
	CLARKSON UNIVERSITY	44.6637611	-74.998544
	STONY BROOK UNIVERSITY	40.9123761	-73.1233889
	CLINTON ESSEX FRANKLIN LIBRARY SYSTEM	44.6975056	-73.4558393
	MERCY COLLEGE LIBRARY	41.021147	-73.874663
	SAINT FRANCIS COLLEGE LIBRARY	40.6913191	-73.9689141
	SAINT JOSEPHS COLLEGE, N.Y.	40.690509	-73.9677729
	HARTWICK COLLEGE	42.4573534	-75.0728868
	ST. JOHN FISHER COLLEGE	43.115372	-77.511511
	PACE UNIVERSITY LAW LIBRARY	41.0393653	-73.7660727
	THE COLLEGE OF NEW ROCHELLE	40.9016643	-73.7811969
	PACE UNIVERSITY	40.7111197	-74.0048567
	PRATT INSTITUTE	40.6912807	-73.962537
	SKIDMORE COLLEGE	43.099227	-73.782673
	ST. JOSEPHS COLLEGE	40.690509	-73.9677729
	PACE UNIVERSITY LIBRARY - PLEASANTVILLE	41.1274659	-73.8073974
	COLLEGE OF MOUNT SAINT VINCENT	40.9124186	-73.9030113
	MONTEFIORE HOSPITAL & MEDICAL CENTER	40.880273	-73.8791698
	STAFFORD CREEK CORRRECTIONS CENTER	46.924763	-123.9209137
	WASHINGTON-CENTERVILLE PUBLIC LIBRARY	39.6564828	-84.1565122
	TETON COUNTY LIBRARY	43.471592	-110.779888
	MARSHALL UNIVERSITY GRADUATE COLLEGE	38.357215	-81.6975901
	WALSH UNIVERSITY	40.8740394	-81.3688395
	UNIVERSITY OF WASHINGTON LIBRARY	47.6557702	-122.3078427
	WILKES UNIVERSITY, FARLEY LIBRARY	41.2439957	-75.8888407
	WESTCHESTER COMMUNITY COLLEGE	41.0684125	-73.789596
	ST. NORBERT COLLEGE	44.444875	-88.066303
	WEILL CORNELL MEDICAL COLLEGE IN QATAR	25.3180355	51.438919
	WAUKOSHA COUNTY TECHNICAL COLLEGE	43.0075674	-88.2234384
	EASTERN WASHINGTON UNIVERSITY	47.4905928	-117.5860889
	WELLESLEY COLLEGE	42.2935733	-71.3059277
	WENTWORTH INSTITUTE OF TECHNOLOGY	42.3360695	-71.0954018
	WESTPORT PUBLIC LIBRARY	41.1396871	-73.3613527
	WESTFIELD STATE COLLEGE	42.1318254	-72.7941529
	CALVARY HOSPITAL	40.8480084	-73.8440486
	WEST HARTFORD PUBLIC LIBRARY	41.7606651	-72.741485
	WILLCOX & SAVAGE, PC	36.8454322	-76.2894546
	SOUTH CENTRAL LIBRARY SYSTEM	43.1457125	-89.2942581
	UNIVERSITY OF WISCONSIN/STEVENS POINT	44.5294468	-89.5713776
	LEWIS-CLARK STATE COLLEGE	46.4114256	-117.0263456
	QUINSIGAMOND COMMUNITY COLLEGE	42.3146459	-71.7936924
	UNIVERSITY OF WISCONSIN/RIVER FALLS	44.8526697	-92.6206021
	SPRINGFIELD CITY LIBRARY	42.1034171	-72.5848152
	PENNSYLVANIA COLLEGE OF TECHNOLOGY	41.234716	-77.021041
	SEATTLE UNIVERSITY	47.6089705	-122.3175626
	SAINT MARTINS UNIVERSITY	47.0407318	-122.8154094
	WHITWORTH UNIVERSITY	47.7548728	-117.4178623
	GONZAGA UNIVERSITY	47.667189	-117.4023849
	UNIVERSITY OF WISCONSIN/WASHINGTON COUNTY	43.4184685	-88.2120503
	FAIRMONT STATE COLLEGE	39.4857867	-80.1630335
	KANAWHA COUNTY PUBLIC LIBRARY	38.3500517	-81.6356382
	WEST VIRGINIA WESLYAN COLLEGE	38.990005	-80.2196586
	SHEPHERD UNIVERSITY	39.4362419	-77.8088216
	WEST VIRGINIA UNIVERSITY LIBRARY	39.633156	-79.954276
	WEST LIBERTY UNIVERSITY	40.1639052	-80.600651
	CITIZENS LIBRARY	40.170073	-80.242859
	UNIVERSITY OF WYOMING LIBRARY	41.3139643	-105.5844683
	WORCESTER PUBLIC LIBRARY	42.260399	-71.800302
	EASTERN SUFFOLK BOCES SCHOOL LIBRARY SYSTEM	40.7812654	-72.996503
	SUNY COLLEGE AT BROCKPORT	43.210018	-77.9507327
	SUNY COLLEGE OF TECHNOLOGY AT DELHI	42.2704551	-74.9241128
	WESTERN WASHINGTON UNIVERSITY	48.7342883	-122.4866109
	SUNY COLLEGE AT FREDONIA	42.4538665	-79.3403633
	ALBANY PUBLIC LIBRARY	42.656601	-73.762094
	WILLIAM K SANFORD TOWN LIBRARY	42.726155	-73.792069
	BETHLEHEM PUBLIC LIBRARY	42.6196879	-73.841225
	TROY PUBLIC LIBRARY	42.5645381	-83.1546354
	CRANDALL LIBRARY	43.310994	-73.645509
	SARATOGA SPRINGS PUBLIC LIBRARY	43.0809343	-73.78327
	GUILDERLAND PUBLIC LIBRARY	42.7003882	-73.9048594
	VOORHEESVILLE PUBLIC LIBRARY	42.6582572	-73.9387739
	EAST GREENBUSH COMMUNITY LIBRARY	42.619124	-73.695531
	IBM TJ WATSON RESEARCH CENTER LIBRARY	41.2169961	-73.8072718
	SAINT LOUIS UNIVERSITY, PIUS XII LIBRARY	38.6367723	-90.2349468
	ITHACA COLLEGE	42.421658	-76.498564
	SCHENECTADY COUNTY COMMUNITY COLLEGE	42.81479	-73.9502525
	MONTGOMERY COUNTY PUBLIC LIBRARY	39.023019	-77.128779
	ST. LAWRENCE UNIVERSITY	44.5892119	-75.1608814
	MARIST COLLEGE	41.7224565	-73.9341204
	BOROUGH OF MANHATTAN COMM COLLEGE/CUNY	40.7187919	-74.0115239
	SUNY AGR & TECH COLLEGE AT MORRISVILLE	42.89549	-75.640289
	NAZARETH COLLEGE OF ROCHESTER	43.1030175	-77.520027
	INDIANA UNIVERSITY - PERDUE UNIVERSITY/COLUMBUS	39.25333	-85.9022344
	THE ANDREW W MELLON FOUNDATION LIBRARY	40.763774	-73.966377
	CUNY SCHOOL OF LAW	40.747871	-73.9437393
	QUEENS COLLEGE	40.7363725	-73.8194606
	NEWYORK PRESBYTERIAN/QUEENS	40.7473176	-73.8251598
	TOURO COLLEGE	40.7505278	-73.99595
	FORSYTH COUNTY PUBLIC LIBRARY	34.1187797	-84.1565526
	ALFRED UNIVERSITY	42.2554523	-77.7862799
	AMERICAN MUSEUM OF NATURAL HISTORY LIBRARY	40.7813011	-73.9740667
	SUNY COLLEGE AT BUFFALO	42.9335369	-78.8818886
	NEW YORK CHIROPRACTIC COLLEGE LIBRARY	42.9142839	-76.7951792
	SUNY COLLEGE AT CORTLAND	42.599001	-76.187797
	SUFFOLK COMMUNITY COLLEGE, AMMERMAN CAMPUS LIBRARY	40.7971657	-73.2724876
	NYS COLLEGE OF CERAMICS AT ALFRED UNIVERSITY	42.2532773	-77.7875935
	SOUTHERN WESTCHESTER BOCES SCHOOL LIBRARY SYSTEM	41.021687	-73.6854432
	FARMINGDALE STATE COLLEGE	40.7529512	-73.4267093
	BROOME TIOGA BOCES	42.129196	-75.9333803
	SUNY COLLEGE AT GENESEO	42.796092	-77.8237029
	HAMILTON COLLEGE	43.0524261	-75.4057949
	GENESEE COMMUNITY COLLEGE	43.0169369	-78.1378683
	DYOUVILLE COLLEGE	42.9025804	-78.8908267
	ERIE COMMUNITY COLLEGE NORTH CAMPUS	42.960164	-78.723607
	FULTON-MONTGOMERY COMMUNITY COLLEGE	42.9831	-74.2932021
	MEDAILLE COLLEGE	42.928608	-78.8559545
	KINGSBOROUGH COMMUNITY COLLEGE	40.5786362	-73.9345287
	HILBERT COLLEGE	42.7536002	-78.8214343
	JAMESTOWN COMMUNITY COLLEGE	42.1159682	-79.2200873
	CORNING MUSEUM OF GLASS/RAKOW RESEARCH LIBRARY	42.1494936	-77.0567824
	NEW YORK UNIVERSITY LAW SCHOOL LIBRARY	40.7304426	-73.9992674
	DEACONESS BILLINGS CLINIC	45.7894434	-108.512958
	YOUNGSTOWN STATE UNIVERSITY	41.10626	-80.6477
	BOCES, ST LAWRENCE-LEWIS SCHOOL LIBRARY SYSTEM	44.5949745	-75.181507
	SUNY OSWEGO	43.4514291	-76.5443166
	NEW YORK UNIVERSITY, BERN DIBNER LIBRARY	40.6946976	-73.9856659
	SUNY COLLEGE AT PLATTSBURGH	44.692543	-73.466962
	ROCHESTER PUBLIC LIBRARY	44.021763	-92.46081
	RENSSELAER POLYTECHNIC INSTITUTE	42.730172	-73.678803
	SOUTH CENTRAL REGIONAL LIBRARY COUNCIL	42.4398483	-76.4993919
	NATIONAL BASEBALL HALL OF FAME	42.6999368	-74.9232137
	OUR LADY OF LOURDES MEMORIAL HOSPITAL	42.0916462	-75.9358
	OTSEGO - NORTHERN CATSKILLS BOCES	42.3692932	-74.5092394
	WELLS COLLEGE	42.7443796	-76.6973136
	NEW YORK STATE HISTORICAL ASSOCIATION	42.716955	-74.928452
	SUNY INSTITUTE OF TECHNOLOGY	43.1355755	-75.2298915
	BASSETT MEDICAL CENTER	42.696016	-74.923186
	BROOME COUNTY PUBLIC LIBRARY	42.1003892	-75.906855
	YALE UNIVERSITY LIBRARY	41.3087515	-72.9318773
	ONONDAGA LIBRARY SYSTEM	43.0458397	-76.1520579
	UNITED STATES MILITARY ACADEMY AT WEST POINT	41.3918372	-73.9625033
	MONTANA STATE UNIVERSITY/NORTHERN	48.5408648	-109.6880953
	FOUR COUNTY LIBRARY SYSTEM	42.089831	-75.9498301
	ALBERT EINSTEIN COLLEGE OF MEDICINE	40.8521451	-73.8443938
	YESHIVA UNIVERSITY	40.8505995	-73.9293271
	ALBANY LAW SCHOOL	42.651343	-73.776883
	TWIN RIVERS CORRECTIONS CENTER	45.9234775	-119.2583252
	TACOMA COMMUNITY COLLEGE	47.2465435	-122.5216681
	WESTERN STATE HOSPITAL	47.17866	-122.5650751
	DANIEL BOONE REGIONAL LIBRARY	38.95124	-92.339283
	ST. LOUIS COUNTY LIBRARY	38.6301102	-90.4048177
	SUNY COLLEGE OF TECHNOLOGY AT ALFRED	42.2552377	-77.7946533
	BROOKLYN LAW SCHOOL LIBRARY	40.6918663	-73.9896878
	SUNY COLLEGE AT ONEONTA	42.4710197	-75.0635578
	COLUMBIA UNIVERSITY, HEALTH SCIENCES LIBRARY	40.8426079	-73.942509
	SUNY CANTON	44.602382	-75.183458
	COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK	40.8075355	-73.9625727
	CAZENOVIA COLLEGE	42.9320977	-75.8541481
	CORNING COMMUNITY COLLEGE	42.117514	-77.072342
	HOBART & WILLIAM SMITH COLLEGE	42.8581166	-76.9852164
	CUNY GRADUATE CENTER	40.748449	-73.9834916
	HOSTOS COMMUNITY COLLEGE-CUNY	40.8178245	-73.9281987
	SARA HIGHTOWER REGIONAL LIBRARY	34.258237	-85.169044
	HOFSTRA UNIV LAW SCHOOL LIBRARY	40.7119597	-73.5995078
	HUNTER COLLEGE	40.7682912	-73.9644936
	HOFSTRA UNIVERSITY	40.716792	-73.5994041
	THE JUILLIARD SCHOOL	40.7737587	-73.9828286
	KEUKA COLLEGE	42.6151505	-77.0905414
	COASTAL CAROLINA UNIVERSITY	33.7949658	-79.01173
	SUNY COLLEGE AT NEW PALTZ	41.7390054	-74.0851655
	MANHATTAN COLLEGE	40.8899623	-73.9010623
	SUNY MARITIME COLLEGE LIBRARY	40.8057131	-73.7915481
	MANHATTAN SCHOOL OF MUSIC	40.8123504	-73.9613218
	NEW YORK LAW SCHOOL	40.717982	-74.006988
	NIOGA LIBRARY SYSTEM	43.222864	-78.670003
	NORTH COUNTRY COMMUNITY COLLEGE	44.3188396	-74.1211266
	THE NEW YORK SOCIETY LIBRARY	40.77634	-73.96144
	NEW YORK INSTITUTE OF TECHNOLOGY	40.7696926	-73.9825863
	SUNY COLLEGE AT OLD WESTBURY	40.7992391	-73.5738915
	SUNY COLLEGE AT PURCHASE	41.0470389	-73.7004189
	QUEENSBOROUGH COMMUNITY COLLEGE	40.7554539	-73.7574316
	NYC HEALTH AND HOSPITALS QUEENS LIBRARY	40.7174553	-73.8043343
	SUNY COLLEGE AT POTSDAM	44.6643102	-74.9761059
	QUEENS BOROUGH PUBLIC LIBRARY	40.7078838	-73.7947153
	SCOTT COMMUNITY COLLEGE, IOWA	41.5475463	-90.4684046
	VITERBO UNIVERSITY	43.8031114	-91.2445494
	SAGE COLLEGE	42.6514661	-73.7825767
	SAINT JOHNS UNIVERSITY	40.7220627	-73.7942112
	ST. JOHNS UNIVERSITY SCHOOL OF LAW	40.7216882	-73.7919162
	TOURO LAW CENTER	40.76219	-73.187972
	MID-YORK LIBRARY SYSTEM	43.094718	-75.256316
	MADISON ONEIDA BOCES SCHOOL LIBRARY SYSTEM	43.1413984	-75.5604633
	BOCES, ONONDAGA, CORTLAND & MADISON	42.5990605	-76.1593569
	ONEIDA/HERKIMER BOCES	43.0938127	-75.3220842
	SAINT JOSEPHS HOSPITAL, HEALTH CENTER LIBRARY	33.4819191	-112.0793604
	FAXTON SAINT LUKES HEALTHCARE MEDICAL LIBRARY	43.0910821	-75.2580789
	MOHAWK VALLEY COMMUNITY COLLEGE	43.077007	-75.218217
	SCHOOL OF VISUAL ARTS LIBRARY	40.7369103	-73.981241
	WAGNER COLLEGE	40.6149796	-74.0944049
	UNION COLLEGE/NEW YORK	42.8177125	-73.9295987
	CITY COLLEGE OF NEW YORK	40.8200471	-73.9492724
	BELLEVUE COMMUNITY COLLEGE	47.5843604	-122.1482167
	FORDHAM LAW SCHOOL LIBRARY	40.7709476	-73.9851325
	NEW YORK UNIVERSITY	40.7295134	-73.9964609
	CAYUGA COUNTY COMMUNITY COLLEGE	42.9438003	-76.5435399

